nflId,gameId,playId,frameId,actual_x,actual_y,smooth_x,smooth_y
43641.0,2022091103,1126,11,27.9,10.69,37.09690095899504,16.697786103057524
43641.0,2022091103,1126,12,27.48,11.07,37.64524172428583,17.573649410085228
43641.0,2022091103,1126,13,27.07,11.47,38.02171594599659,18.1892344778787
43641.0,2022091103,1126,14,26.68,11.91,38.41818016908386,18.659286938163053
43641.0,2022091103,1126,15,26.32,12.38,38.85876841380119,19.15689111340815
43641.0,2022091103,1126,16,25.96,12.88,39.28928071271252,19.873569503419294
43641.0,2022091103,1126,17,25.62,13.4,39.6890103107941,20.603008666830405
43641.0,2022091103,1126,18,25.3,13.93,40.04190441955418,21.076562315315783
43641.0,2022091103,1126,19,24.98,14.47,40.429646253808144,21.588849938256264
43641.0,2022091103,1126,20,24.68,15.03,40.8486215639728,22.172624021281997
43641.0,2022091103,1126,21,24.38,15.59,41.272061148925765,22.786355073701564
43641.0,2022091103,1126,22,24.1,16.16,41.66981406530277,23.357027306774963
43641.0,2022091103,1126,23,23.81,16.75,42.025014308412224,23.841265578961035
43641.0,2022091103,1126,24,23.54,17.35,42.353882369381644,24.27409195735674
43641.0,2022091103,1126,25,23.28,17.96,42.7118273774971,24.782223467194147
43641.0,2022091103,1126,26,23.03,18.58,43.06139135173075,25.297774715485144
43641.0,2022091103,1126,27,22.78,19.22,43.37299686500336,25.743195495273373
43641.0,2022091103,1126,28,22.53,19.87,43.65522745895368,26.135403645929557
43641.0,2022091103,1126,29,22.28,20.54,43.94425826691856,26.546224678581613
43641.0,2022091103,1126,30,22.04,21.23,44.24820961907286,26.98901149625662
43641.0,2022091103,1126,31,21.8,21.95,44.53119211261515,27.396330239587357
43641.0,2022091103,1126,32,21.55,22.69,44.783597294016275,27.74853627376911
43641.0,2022091103,1126,33,21.31,23.45,45.04547830012143,28.122998568597488
43641.0,2022091103,1126,34,21.06,24.22,45.31087600400677,28.507521653512505
43641.0,2022091103,1126,35,20.83,25.01,45.564572091357455,28.873378614945977
43641.0,2022091103,1126,36,20.59,25.81,45.79957202956475,29.207781107934167
43641.0,2022091103,1126,37,20.35,26.64,46.023357210737814,29.524483170661863
43641.0,2022091103,1126,38,20.12,27.48,46.24435759359379,29.83779932881884
43641.0,2022091103,1126,39,19.89,28.34,46.4655809644792,30.155664663683325
43641.0,2022091103,1126,40,19.65,29.21,46.67929024460673,30.462568453036173
43641.0,2022091103,1126,41,19.43,30.08,46.88162005182438,30.749996870639727
43641.0,2022091103,1126,42,19.2,30.97,47.07646259043948,31.026242982952187
43641.0,2022091103,1126,43,18.97,31.87,47.266064199406706,31.29523684544264
43641.0,2022091103,1126,44,18.75,32.77,47.45321785154913,31.561112711351598
43641.0,2022091103,1126,45,18.52,33.68,47.63591418507897,31.820381850784972
43641.0,2022091103,1126,46,18.29,34.58,47.812907551453556,32.07134102133008
43641.0,2022091103,1126,47,18.06,35.49,47.981922468605966,32.311209787322944
43641.0,2022091103,1126,48,17.82,36.4,48.14472275434958,32.54229054363154
43641.0,2022091103,1126,49,17.57,37.32,48.303263963854974,32.76726348831673
43641.0,2022091103,1126,50,17.31,38.23,48.45951372255549,32.98796666529034
43641.0,2022091103,1126,51,17.06,39.13,48.612868905180854,33.20384506754802
43641.0,2022091103,1126,52,16.79,40.03,48.757860239711576,33.40866585681798
43641.0,2022091103,1126,53,16.53,40.93,48.89727920769582,33.60599408103332
43641.0,2022091103,1126,54,16.25,41.81,49.036292464085655,33.80208149492472
43641.0,2022091103,1126,55,15.98,42.68,49.17311446355421,33.99488563928671
43641.0,2022091103,1126,56,15.72,43.54,49.30317341892925,34.178165597272894
43641.0,2022091103,1126,57,15.45,44.38,49.427294548705945,34.353066748532946
43641.0,2022091103,1126,58,15.19,45.2,49.551142566489304,34.527556218804165
43641.0,2022091103,1126,59,14.94,46.0,49.67134257750266,34.69693099598224
43641.0,2022091103,1126,60,14.68,46.76,49.78604059799776,34.858553191540096
44872.0,2022091103,1126,1,37.7,34.34,37.7,34.34
44872.0,2022091103,1126,2,37.59,34.74,37.66801657520432,34.205627839404144
44872.0,2022091103,1126,3,37.52,35.18,37.61367673647645,33.97732953855178
44872.0,2022091103,1126,4,37.48,35.66,37.58404038540605,33.82765652371631
44872.0,2022091103,1126,5,37.49,36.16,37.757824959818606,33.9164760393493
44872.0,2022091103,1126,6,37.54,36.7,38.16039833702219,34.2366333095367
44872.0,2022091103,1126,7,37.61,37.26,38.73124530626631,34.66475964242657
44872.0,2022091103,1126,8,37.7,37.83,39.11876874549648,34.91020222124571
44872.0,2022091103,1126,9,37.81,38.43,39.355588507369966,34.91427918267688
44872.0,2022091103,1126,10,37.93,39.04,39.760606692832184,35.13360059196819
44872.0,2022091103,1126,11,38.05,39.67,40.281270231718885,35.5033447246173
44872.0,2022091103,1126,12,38.16,40.31,40.57841738702463,35.62799419326353
44872.0,2022091103,1126,13,38.25,40.96,40.95325819728484,35.7218117361058
44872.0,2022091103,1126,14,38.33,41.61,41.379991065985585,35.793064362631
44872.0,2022091103,1126,15,38.39,42.27,41.736555030291996,35.880124734623465
44872.0,2022091103,1126,16,38.42,42.93,42.05175426424587,35.984413550113146
44872.0,2022091103,1126,17,38.42,43.6,42.38937974518356,36.099882554598565
44872.0,2022091103,1126,18,38.39,44.26,42.74011860299089,36.22231864312208
44872.0,2022091103,1126,19,38.33,44.92,43.07482443458184,36.338608355562364
44872.0,2022091103,1126,20,38.26,45.56,43.36859655675958,36.43754469928904
44872.0,2022091103,1126,21,38.17,46.19,43.646070012963904,36.530153433129755
44872.0,2022091103,1126,22,38.08,46.8,43.93225854239431,36.62763119193215
44872.0,2022091103,1126,23,37.99,47.38,44.22756215387847,36.73012877096489
44872.0,2022091103,1126,24,37.91,47.92,44.526910494973954,36.83534271015957
44872.0,2022091103,1126,25,37.84,48.41,44.7942628126428,36.92707076156198
44872.0,2022091103,1126,26,37.78,48.84,45.036816207923316,37.00851678807193
44872.0,2022091103,1126,27,37.73,49.2,45.28245849741202,37.098146872053235
44872.0,2022091103,1126,28,37.67,49.51,45.53940188302802,37.19667138979163
44872.0,2022091103,1126,29,37.61,49.76,45.7873631270995,37.29098442792271
44872.0,2022091103,1126,30,37.54,49.95,46.00705563315194,37.364493559615184
44872.0,2022091103,1126,31,37.43,50.1,46.21891238279894,37.43303250567902
44872.0,2022091103,1126,32,37.31,50.24,46.43896826021995,37.5128391488515
44872.0,2022091103,1126,33,37.18,50.33,46.661063477764586,37.60003124470869
44872.0,2022091103,1126,34,37.05,50.4,46.87135857520618,37.67881740968136
44872.0,2022091103,1126,35,36.91,50.44,47.06359823803121,37.74547195881676
44872.0,2022091103,1126,36,36.78,50.47,47.25137365064228,37.812618507506464
44872.0,2022091103,1126,37,36.65,50.5,47.447057784174355,37.88640830850869
44872.0,2022091103,1126,38,36.53,50.54,47.6325329761112,37.95427122723304
44872.0,2022091103,1126,39,36.43,50.57,47.803384098504786,38.01516698578731
44872.0,2022091103,1126,40,36.34,50.62,47.967917172609916,38.07356516407839
44872.0,2022091103,1126,41,36.27,50.67,48.13028968630343,38.131971202864015
44872.0,2022091103,1126,42,36.24,50.73,48.29356213035877,38.1926376062598
44872.0,2022091103,1126,43,36.24,50.82,48.454932293739766,38.25148366760025
44872.0,2022091103,1126,44,36.25,50.9,48.60413980810549,38.30538913113533
44872.0,2022091103,1126,45,36.27,50.99,48.74696148454181,38.35808327611581
44872.0,2022091103,1126,46,36.3,51.08,48.896298280478526,38.412441439370575
44872.0,2022091103,1126,47,36.34,51.17,49.03626096395499,38.46291793899711
44872.0,2022091103,1126,48,36.38,51.26,49.16606712817295,38.510401326795005
44872.0,2022091103,1126,49,36.41,51.34,49.29608732018235,38.55782329721045
44872.0,2022091103,1126,50,36.43,51.39,49.425201793502886,38.60481629693276
44872.0,2022091103,1126,51,36.43,51.44,49.545497143516585,38.648758551971525
44872.0,2022091103,1126,52,36.42,51.48,49.6601082692211,38.690693944118806
44872.0,2022091103,1126,53,36.4,51.51,49.770606085412545,38.73114732095614
44872.0,2022091103,1126,54,36.37,51.52,49.881661870725196,38.77167210636408
44872.0,2022091103,1126,55,36.34,51.53,49.99357608507511,38.81237140310983
44872.0,2022091103,1126,56,36.3,51.53,50.101120838020094,38.85151393285499
44872.0,2022091103,1126,57,36.27,51.53,50.20174111533107,38.888255164822496
44872.0,2022091103,1126,58,36.26,51.53,50.29792056573667,38.92342227488005
44872.0,2022091103,1126,59,36.26,51.52,50.39579762441672,38.9590549851868
44872.0,2022091103,1126,60,36.26,51.51,50.48948097545967,38.99299385896067
46123.0,2022091103,1126,1,23.98,18.49,23.98,18.49
46123.0,2022091103,1126,2,23.79,18.54,24.2140023400234,18.724002340023397
46123.0,2022091103,1126,3,23.63,18.67,24.674986949869496,19.184986949869494
46123.0,2022091103,1126,4,23.51,18.86,25.33102265918107,19.772681346432037
46123.0,2022091103,1126,5,23.41,19.12,26.11965128214096,20.445198079031325
46123.0,2022091103,1126,6,23.35,19.44,26.995628781424323,21.172227669076246
46123.0,2022091103,1126,7,23.31,19.82,27.795062089038403,21.843627102615123
46123.0,2022091103,1126,8,23.3,20.24,28.438769012097513,22.40624480823397
46123.0,2022091103,1126,9,23.31,20.72,29.066840661274558,22.868444197040393
46123.0,2022091103,1126,10,23.33,21.22,29.852259414469668,23.495708114457074
46123.0,2022091103,1126,11,23.37,21.75,30.558056299490925,24.145737898282345
46123.0,2022091103,1126,12,23.43,22.3,31.14238535333847,24.690445027692217
46123.0,2022091103,1126,13,23.49,22.88,31.777192455791944,25.000336723265285
46123.0,2022091103,1126,14,23.56,23.47,32.43006250121965,25.340872987564158
46123.0,2022091103,1126,15,23.61,24.08,33.080294826425245,25.74729463525655
46123.0,2022091103,1126,16,23.67,24.71,33.72337555172626,26.197001606112273
46123.0,2022091103,1126,17,23.73,25.34,34.33325437552283,26.656542316959083
46123.0,2022091103,1126,18,23.79,25.99,34.90318423051471,27.09089341865112
46123.0,2022091103,1126,19,23.84,26.65,35.4395438799621,27.46807584500301
46123.0,2022091103,1126,20,23.88,27.33,35.958755634170075,27.805312857785008
46123.0,2022091103,1126,21,23.91,28.02,36.4729247664663,28.136652844706326
46123.0,2022091103,1126,22,23.92,28.73,36.97554448113606,28.502130837876738
46123.0,2022091103,1126,23,23.93,29.45,37.482292071929976,28.880567933697876
46123.0,2022091103,1126,24,23.93,30.2,37.98108549434296,29.22090204334107
46123.0,2022091103,1126,25,23.93,30.96,38.42826523320285,29.530092287148975
46123.0,2022091103,1126,26,23.92,31.72,38.85474562228214,29.85290338837435
46123.0,2022091103,1126,27,23.91,32.5,39.29867622413556,30.177581159794535
46123.0,2022091103,1126,28,23.89,33.28,39.74568813412307,30.49554430950895
46123.0,2022091103,1126,29,23.86,34.07,40.157096486890765,30.783297593598938
46123.0,2022091103,1126,30,23.83,34.86,40.5399837463336,31.047349141210276
46123.0,2022091103,1126,31,23.8,35.65,40.93768575508652,31.32798599638067
46123.0,2022091103,1126,32,23.76,36.43,41.32701153623078,31.603520708661573
46123.0,2022091103,1126,33,23.72,37.21,41.68598490754218,31.853391120251885
46123.0,2022091103,1126,34,23.69,37.98,42.02384201984764,32.08612320266437
46123.0,2022091103,1126,35,23.64,38.75,42.37959879710398,32.337987515861734
46123.0,2022091103,1126,36,23.58,39.5,42.73796969008944,32.5946707688204
46123.0,2022091103,1126,37,23.5,40.26,43.071289105588015,32.830337477648314
46123.0,2022091103,1126,38,23.42,40.99,43.367822196431746,33.03398481905707
46123.0,2022091103,1126,39,23.33,41.71,43.672643739678065,33.24752141045543
46123.0,2022091103,1126,40,23.24,42.42,43.97905385693957,33.464647806188566
46123.0,2022091103,1126,41,23.14,43.09,44.2556095519435,33.65602195570385
46123.0,2022091103,1126,42,23.04,43.74,44.532167735124936,33.8493836901754
46123.0,2022091103,1126,43,22.92,44.37,44.806479259742076,34.04257887469581
46123.0,2022091103,1126,44,22.78,44.97,45.06792257732922,34.22565814247573
46123.0,2022091103,1126,45,22.64,45.54,45.31493236277587,34.397107705310944
46123.0,2022091103,1126,46,22.47,46.1,45.55427030463216,34.56317020594087
46123.0,2022091103,1126,47,22.3,46.63,45.79281075060856,34.730194834612064
46123.0,2022091103,1126,48,22.12,47.15,46.02713873915721,34.8949501743359
46123.0,2022091103,1126,49,21.92,47.66,46.251860336622386,35.051752670741344
46123.0,2022091103,1126,50,21.67,48.14,46.466385804629674,35.20049830936702
46123.0,2022091103,1126,51,21.43,48.56,46.67477939446558,35.34568579689086
46123.0,2022091103,1126,52,21.18,48.96,46.87929175473715,35.48848307268854
46123.0,2022091103,1126,53,20.92,49.33,47.07956891396721,35.62812641982093
46123.0,2022091103,1126,54,20.65,49.67,47.27266742742647,35.76274013599567
46123.0,2022091103,1126,55,20.37,49.97,47.45892876713267,35.89261056910984
46123.0,2022091103,1126,56,20.09,50.24,47.63943094493521,36.01805144538722
46123.0,2022091103,1126,57,19.83,50.47,47.81529942181566,36.140403109955614
46123.0,2022091103,1126,58,19.59,50.74,47.98644196469577,36.25951250203995
46123.0,2022091103,1126,59,19.36,50.98,48.152366063116865,36.37490903850811
46123.0,2022091103,1126,60,19.14,51.2,48.31212249637216,36.485813398624984
39984.0,2022091104,580,1,60.15,41.6,60.15,41.6
39984.0,2022091104,580,2,60.19,41.54,60.11399963999639,41.563999639996396
39984.0,2022091104,580,3,60.2,41.47,60.115079650796496,41.4930789307893
39984.0,2022091104,580,4,60.21,41.42,60.1521276212762,41.38828548285482
39984.0,2022091104,580,5,60.2,41.37,60.224064512645114,41.25063547835477
39984.0,2022091104,580,6,60.18,41.34,60.329843657276555,41.08111461398613
43351.0,2022091104,580,1,57.07,11.47,57.07,11.47
43351.0,2022091104,580,2,56.87,11.61,57.1060003600036,11.5060003600036
43351.0,2022091104,580,3,56.68,11.77,57.17692106921069,11.576921069210693
43351.0,2022091104,580,4,56.51,11.95,57.28171451714517,11.681714517145172
43351.0,2022091104,580,5,56.35,12.13,57.419364521645214,11.819364521645218
43351.0,2022091104,580,6,56.22,12.32,57.588128635122935,11.98888538601386
46194.0,2022091104,580,1,72.87,26.57,72.87,26.57
46194.0,2022091104,580,2,72.87,27.04,72.8339996399964,26.6060003600036
46194.0,2022091104,580,3,72.83,27.54,72.7630789307893,26.67692106921069
46194.0,2022091104,580,4,72.75,28.06,72.68516679324715,26.78171451714517
46194.0,2022091104,580,5,72.64,28.6,72.62602846043215,26.919364521645214
46194.0,2022091104,580,6,72.51,29.15,72.5864436662659,27.088885386013857
47888.0,2022091104,580,1,52.37,28.88,52.37,28.88
47888.0,2022091104,580,2,52.72,29.33,52.406000360003596,28.856701228853037
47888.0,2022091104,580,3,53.1,29.76,52.47692106921068,28.870101780844088
47888.0,2022091104,580,4,53.51,30.16,52.581714517145166,28.919100676279005
47888.0,2022091104,580,5,53.93,30.54,52.71936452164521,29.002629964854474
47888.0,2022091104,580,6,54.36,30.89,52.888885386013854,29.11965373477628
47974.0,2022091104,580,1,71.09,35.92,71.09,35.92
47974.0,2022091104,580,2,71.4,35.96,71.0921871483765,35.88926620373864
47974.0,2022091104,580,3,71.64,35.98,71.09590311346814,35.837049483890596
47974.0,2022091104,580,4,71.8,35.97,71.10026229710402,35.77579426080133
47974.0,2022091104,580,5,71.91,35.95,71.10088456456499,35.752377054408335
47974.0,2022091104,580,6,71.98,35.92,71.09885928745673,35.755906626649754
40039.0,2022091111,1946,1,66.88,35.16,66.88,35.16
40039.0,2022091111,1946,2,67.06,34.75,66.71622973688508,35.07390307339832
40039.0,2022091111,1946,3,67.25,34.33,66.79737498168762,34.75038665457069
40039.0,2022091111,1946,4,67.44,33.86,67.11608826917009,34.24732208615331
40039.0,2022091111,1946,5,67.64,33.38,67.66524255805207,33.78373291234288
40039.0,2022091111,1946,6,67.82,32.87,68.36899988349106,33.37928297965436
40039.0,2022091111,1946,7,68.0,32.34,68.87036625035148,32.98550964783471
40039.0,2022091111,1946,8,68.18,31.8,69.23762460872898,32.6129106318176
40039.0,2022091111,1946,9,68.34,31.24,69.75334726911554,32.25909549612652
40039.0,2022091111,1946,10,68.49,30.66,70.36866748703271,31.922527535767014
40039.0,2022091111,1946,11,68.65,30.07,70.96686141724604,31.601490379054795
40039.0,2022091111,1946,12,68.79,29.47,71.48103947784688,31.28887116057512
40039.0,2022091111,1946,13,68.93,28.85,71.8756152849784,30.973143439704824
40039.0,2022091111,1946,14,69.06,28.23,72.21443061481364,30.662345901077803
40039.0,2022091111,1946,15,69.18,27.59,72.74456526725261,30.38477708638759
40039.0,2022091111,1946,16,69.29,26.95,73.33581219176355,30.123947181360787
40039.0,2022091111,1946,17,69.39,26.3,73.66931930851517,29.832717548294546
40039.0,2022091111,1946,18,69.5,25.65,73.95172285625021,29.56804149921832
40039.0,2022091111,1946,19,69.59,25.0,74.38543995208163,29.329277655345575
40039.0,2022091111,1946,20,69.67,24.34,74.8678260876055,29.097060352107007
40039.0,2022091111,1946,21,69.74,23.68,75.29241558268583,28.860837070288184
40039.0,2022091111,1946,22,69.8,23.02,75.60433856059316,28.623540246257313
40039.0,2022091111,1946,23,69.85,22.35,75.86214802210478,28.40610790522521
40039.0,2022091111,1946,24,69.9,21.68,76.20534710838031,28.18539985810923
40039.0,2022091111,1946,25,69.92,21.0,76.59650661081281,27.964107641904295
40039.0,2022091111,1946,26,69.92,20.31,76.84355737228114,27.781768844585788
40039.0,2022091111,1946,27,69.89,19.61,77.05294476590315,27.61732070212377
40039.0,2022091111,1946,28,69.84,18.9,77.39776004113081,27.39388161255571
40039.0,2022091111,1946,29,69.75,18.18,77.74203044058062,27.175787395615433
40039.0,2022091111,1946,30,69.62,17.46,77.91266405701141,27.033443310471565
